frequency,in ear w/o bass,in ear,over ear w/o bass,over ear
10768.08,2.68,2.6,-1.3,-1.42
10875.76,2.39,2.31,-1.6,-1.72
10984.52,2.11,2.03,-1.83,-1.95
11094.36,1.83,1.75,-1.99,-2.11
11205.31,1.55,1.47,-2.08,-2.2
11317.36,1.26,1.18,-2.17,-2.29
11430.53,0.96,0.88,-2.24,-2.36
11544.84,0.65,0.57,-2.31,-2.43
11660.29,0.33,0.25,-2.41,-2.53
11776.89,-0.01,-0.09,-2.57,-2.69
11894.66,-0.35,-0.43,-2.77,-2.89
12013.6,-0.72,-0.8,-3.04,-3.16
12133.74,-1.12,-1.2,-3.39,-3.51
12255.08,-1.54,-1.62,-3.81,-3.93
12377.63,-2,-2.08,-4.29,-4.41
12501.41,-2.47,-2.55,-4.82,-4.94
12626.42,-2.98,-3.06,-5.39,-5.51
12752.68,-3.5,-3.58,-5.96,-6.08
12880.21,-4.03,-4.11,-6.51,-6.63
13009.01,-4.54,-4.62,-7.02,-7.14
13139.1,-5.05,-5.13,-7.47,-7.59
13270.49,-5.53,-5.61,-7.82,-7.94
13403.2,-5.97,-6.05,-8.05,-8.17
13537.23,-6.37,-6.45,-8.17,-8.29
13672.6,-6.74,-6.82,-8.18,-8.3
13809.33,-7.07,-7.15,-8.09,-8.21
13947.42,-7.35,-7.43,-7.9,-8.02
14086.9,-7.6,-7.68,-7.63,-7.75
14227.77,-7.81,-7.89,-7.3,-7.42
14370.04,-7.99,-8.07,-6.96,-7.08
14513.74,-8.16,-8.24,-6.65,-6.77
14658.88,-8.3,-8.38,-6.38,-6.5
14805.47,-8.44,-8.52,-6.2,-6.32
14953.52,-8.57,-8.65,-6.14,-6.26
15103.06,-8.73,-8.81,-6.22,-6.34
15254.09,-8.87,-8.95,-6.43,-6.55
15406.63,-9.01,-9.09,-6.77,-6.89
15560.7,-9.11,-9.19,-7.21,-7.33
15716.3,-9.2,-9.28,-7.72,-7.84
15873.47,-9.24,-9.32,-8.27,-8.39
16032.2,-9.27,-9.35,-8.86,-8.98
16192.52,-9.34,-9.42,-9.5,-9.62
16354.45,-9.36,-9.44,-10.08,-10.2
16517.99,-9.33,-9.41,-10.58,-10.7
16683.17,-9.26,-9.34,-10.99,-11.11
16850.01,-9.13,-9.21,-11.31,-11.43
17018.51,-8.98,-9.06,-11.55,-11.67
17188.69,-8.88,-8.96,-11.86,-11.98
17360.58,-8.75,-8.83,-12.09,-12.21
17534.18,-8.59,-8.67,-12.26,-12.38
17709.53,-8.4,-8.48,-12.37,-12.49
17886.62,-8.19,-8.27,-12.47,-12.59
18065.49,-8.1,-8.18,-12.76,-12.88
18246.14,-8.06,-8.14,-13.2,-13.32
18428.6,-8.03,-8.11,-13.63,-13.75
18612.89,-7.97,-8.05,-14.05,-14.17
18799.02,-7.92,-8,-14.44,-14.56
18987.01,-7.85,-7.93,-14.82,-14.94
19176.88,-7.86,-7.94,-15.48,-15.6
19368.65,-7.88,-7.96,-16.15,-16.27
19562.33,-7.87,-7.95,-16.8,-16.92
19757.96,-7.86,-7.94,-17.44,-17.56
19955.54,-7.84,-7.92,-18.06,-18.18
